"1","安安你好"
"1525","我對未來有信心"
"1526","我趕忙衝上去購票"
"1527","我趕快去排隊"
"1528","我還怕會等很久"
"1529","我還是先回家好了"
"1530","我覺得不夠過癮"
"1531","找了一家烤牛舌店"
"1532","找份安穩的工作討生活"
"1533","找地方要喝咖啡"
"1534","找她去吃點東西"
"1535","找到一間日本料理店"
"1536","找到一間餐廳就進去吃"
"1537","找到機會就挖苦"
"1538","找附近的販賣機投熱飲"
"1539","找尋職務代理人"
"1540","把十四歲的少年演繹的很好"
"1541","把可能產生的損害降到最低"
"1542","把身上穿的羽絨外套收起來"
"1543","把準備金賠光了"
"1544","把螞蟻撥掉"
"1545","改變臺灣經濟的體質"
"1546","更大更好的"
"1547","更壯大的實力"
"1548","更是不能怠慢"
"1549","更重要的是"
"1550","更應該加強平日的危機意識"
"1551","每一次洽公都有全新的感受"
"1552","每一個辛苦打拚的人"
"1553","每天一早就要洗菜切菜"
"1554","每天帶小女兒走路上學"
"1555","求職技巧"
"1556","決定回車站"
"1557","決定看夜景"
"1558","決定開始來讀書"
"1559","沒一個有聽過的"
"1560","沒一家敢提續航力"
"1561","沒有表演的尾牙"
"1562","沒有訊號"
"1563","沒有發不動的問題"
"1564","沒有摸彩"
"1565","沒有辦法說話"
"1566","私下交易購買高階商品"
"1567","角色都有戲份"
"1568","走了一段路"
"1569","身上總像背著什麼"
"1570","身為別人的媳婦"
"1571","身體健康萬事如意"
"1572","車上很熱"
"1573","車子來了"
"1574","車子終於來了"
"1575","車程比平常更漫長"
"1576","那一層樓很難找"
"1577","那對情侶"
"1578","那對新加坡新人"
"1579","那種態度"
"1580","那邊看看"
"1581","防杜色情氾濫"
"1582","防治少年犯罪"
"1583","並做出行動"
"1584","事後她得知"
"1585","事情多起來就容易亂"
"1586","事業單位"
"1587","亞太經貿重鎮"
"1588","來北海道玩兩週"
"1589","來自各縣市的搜救團隊"
"1590","依規定每年申請"
"1591","兒子終於睡著"
"1592","兩百五十日圓"
"1593","兩百日圓"
"1594","兩岸沒有距離"
"1595","兩個女兒開心把玩"
"1596","兩國總統都沒有直接通過電話"
"1597","其他相關事項等規定"
"1598","其實我們根本不用出站"
"1599","其實是用猜的"
"1600","具一定規模以上"
"1601","具備處理行政事務之處所"
"1602","具薪資勞健保"
"1603","到了山頂超冷"
"1604","到了車站"
"1605","到了終點"
"1606","到了鄉下"
"1607",""
"1608","到底在哪裡搭"
"1609","到柏油路上也防冰冷"
"1610","協助二度就業母親"
"1611","協助口頭承租農地之耕作者"
"1612","協助婦女再就業"
"1613","取得有效之工作證明"
"1614","味增炒牛舌"
"1615","和朋友邊聊天"
"1616","和媽媽一起準備晚餐"
"1617","夜景真的超難拍"
"1618","妳可以去試試看"
"1619","妳為什呢要跟他亂說話"
"1620","妻子受不了而選擇離婚"
"1621","姓名職業與研究機構"
"1622","委員遴聘條件程序"
"1623","定期接受教育訓練課程"
"1624","居住在不同縣市"
"1625","居無定所"
"1626","幸好還有座位"
"1627","往七星公園"
"1628","往回走"
"1629","往叔叔家跑去"
"1630","念了三年高中白白浪費"
"1631","怕自己跟去了"
"1632","所以我最後什麽都沒有"
"1633","抽菸酗酒"
"1634","拆除破壞警方架設之拒馬"
"1635","拉近雙方的心理距離"
"1636","拉麵共和國"
"1637","拍照嘍"
"1638","拔雜草"
"1639","放在身邊"
"1640","於一定規模下"
"1641","於今年舉辦夏日徵才活動"
"1642","於是他決定要做生意"
"1643","明天要回台灣了"
"1644","明天就是新的開始"
"1645","明天過後"
"1646","服務人員是台灣人"
"1647","服務生椅子都用摔的"
"1648","東西不容易腐敗"
"1649","東華書局股份有限公司"
"1650","武田的紅茶"
"1651","法人"
"1652","泡一壺茶"
"1653","泡芙一顆不好吃"
"1654","泣不成聲"
"1655","爬滿螞蟻"
"1656","直到房貸付不出來"
"1657","直奔天狗山"
"1658","直接只留大外套"
"1659","直登主峰"
"1660","直銷的東西"
"1661","知道了"
"1662","知道又不小心說錯話了"
"1663","社團淪為詐騙工具"
"1664","股市在萬點封關"
"1665","股份有限公司"
"1666","育嬰留職停薪期滿後"
"1667","育嬰假期間"
"1668","表弟也搬到蘆洲與他們同住"
"1669","表弟的老婆"
"1670","表達出了蜘蛛人的成長"
"1671","迎向健康希望的每一天"
"1672","近幾年"
"1673","返校日真的拍得很有趣"
"1674","長達十小時以後就不行了"
"1675","阿三在睡覺"
"1676","阿公"
"1677","阿伯表示"
"1678","附近沒有適合的醫院"
"1679","青年求職需要注意的事項"
"1680","青年探索職場"
"1681","青年職涯發展中心"
"1682","非擔任主管職務者"
"1683","便利商店買了濾掛式咖啡"
"1684","便往屋裡走進"
"1685",""
"1686","保障市民的生命財產安全"
"1687","保障市民的夜行安全"
"1688","保障農民參加的權益"
"1689","前項第二款"
"1690","前端和後端的差別"
"1691","卻接到爸爸打來的電話"
"1692","哈哈"
"1693","哈密瓜"
"1694","孩子開始念書後"
"1695","客人點了四十三大披薩"
"1696","客人聽到後還是堅持要交貨"
"1697","建立一套嚴謹的防災體系"
"1698","建立可以安身立命的生活空間"
"1699","建立關懷溫馨的社會"
"1700","建設開發股份有限公司"
"1701","建構亞太金融中心"
"1702","建議我們"
"1703","很久沒來了啊！"
"1704","很少看到有台灣人在用"
"1705","很好吃不貴"
"1706","很快到達她娘家"
"1707","很快就沒事了"
"1708","很晚了啦"
"1709","後來才發現"
"1710","後來少說了"
"1711","後來他生下了女兒"
"1712","後來他們遷往三重金華街"
"1713","後來我覺得不便宜"
"1714","後來發現"
"1715","怎樣"
"1716","持續追尋創業夢想的故事"
"1717","持續針對危險建築進行盤點"
"1718","指日可待"
"1719","挑出表皮發霉的"
"1720","挑戰不會無由停止"
"1721","挑戰我們的意志"
"1722","政府和大家正在一起打拚"
"1723","政府能做的是"
"1724","春天的山原來這麼安靜"
"1725","春暖花開"
"1726","昨天爬金面山"
"1727","昨晚就已經劈腿三次"
"1728","是大姑姑的兒子"
"1729","是文明病的主因"
"1730","是要不要放過我啊"
"1731","是個有生命力的人文城市"
"1732","是個美好的季節"
"1733","是歷史上的第二次"
"1734","柚子汁還蠻好喝的"
"1735","津貼補助的政策奏效"
"1736","活動行銷有限公司"
"1737","流浪者計畫"
"1738","流浪者校園講座"
"1739","為了弄出又酷又炫的效果"
"1740","為她煎中藥"
"1741","狠狠甩了她兩個耳光"
"1742","狠狠撞上磚牆"
"1743","相機包包"
"1744","看了一下時刻表"
"1745","看了朋友拍的台東熱氣球照片"
"1746","看了看時間"
"1747","看見了她"
"1748","看到水果店"
"1749","看到有車就上了"
"1750","看到有摩斯就進去"
"1751","看到阿嬤"
"1752","看到這幅景色"
"1753","看看是什麼東西"
"1754","看起來沒啥吃的"
"1755","看著他"
"1756","看著落寞的身影"
"1757","研究機構包括學校"
"1758","科技公司"
"1759","穿外套快熱死"
"1760","突然門被粗暴的推開"
"1761","突然被丟進大冰桶"
"1762","約七十歲時"
"1763","美商台灣分公司"
"1764","美麗的花蓮"
"1765","背上都是嚴重的傷痕"
"1766","致力於提升女性勞動參與率"
"1767","要二十分左右"
"1768","要在車上"
"1769","要怎麼出站就不知道"
"1770","要特別注意"
"1771","要設計一個專屬的行動介面"
"1772","要搭市鐵轉巴士"
"1773","要轉乘小纜車"
"1774","負擔家庭照顧的主要角色"
"1775","負擔責任相對較輕"
"1776","重要的課題"
"1777","面對迷惘時"
"1778","面對著即將到來的二十一世紀"
"1779","風雨很大"
"1780","香港"
"1781","乘坐汽車而不是轎子"
"1782","修改照片"
"1783","修改照片的ㄟ ＰＰ"
"1784","借住在別人屋簷下"
"1785","倫理審查委員會"
"1786","剛好"
"1787","原因是"
"1788","原來可以抵用"
"1789","原來可以預約呀"
"1790","原來有兩個大樓"
"1791","原來直播是假的"
"1792","唐吉柯德和大創"
"1793",""
"1794","家人放在客廳"
"1795","家庭成員賺的錢"
"1796","家裡的童養媳"
"1797","展示兩條金項鍊"
"1798","差異並沒有大到你想像的那樣"
"1799","差點忘了相機包包"
"1800","座位區"
"1801","拿起一些舊衣開始縫補"
"1802","拿掉一些重複的資料檢查"
"1803","效果十分顯著"
"1804","旁邊一個階梯"
"1805","旁邊就有"
"1806","時常有人請她幫忙工作"
"1807","根本是給男人做的"
"1808","格外沉默"
"1809","桃園新竹與宜蘭"
"1810","烤羊肉吃到飽"
"1811","特別設立專區"
"1812","班級排名不高"
"1813","留些錢在比較方便"
"1814","留職停薪復職者"
"1815","病情每下愈況"
"1816","真的都是吹泡泡元年"
"1817","真的超冷"
"1818","真的超暖和"
"1819","真的傻了"
"1820","真的讚，很值得買"
"1821","紓緩留職停薪者的經濟壓力"
"1822","能忍則忍"
"1823","起司蛋糕明天當早餐"
"1824","配置兩名業務輔導員"
"1825","針對二度就業婦女"
"1826","除了選舉"
"1827","馬上去旁邊買馬油"
"1828","馬上坐車去市區"
"1829","馬上照她建議的走"
"1830","馬上衝上車"
"1831","高雄市美濃區"
"1832","乾柿子"
"1833","假日哪裡好玩？"
"1834","做牛做馬都會"
"1835","做得比現在更好"
"1836","做帽子的工廠"
"1837","健全醫療制度"
"1838","健身房器材還蠻齊全的"
"1839","參加的社會保險"
"1840","啊！就這樣喔"
"1841","問問看站員"
"1842","問過身邊的人"
"1843","國軍全面動員救災"
"1844","國泰世紀產物保險"
"1845","國泰世華商業銀行"
"1846","國際社會表達的關心和慰問"
"1847","培養適性發展的下一代"
"1848","堂哥前來勸架"
"1849","堆雪人"
"1850","婚後"
"1851","婦女欲重返職場時"
"1852","寄行李"
"1853","將包裝打開"
"1854","將範圍拓展至高中職畢業生"
"1855","專題講座"
"1856","帶出旅館"
"1857","常常說話尖酸刻薄"
"1858","強化大眾運輸系統功能"
"1859","強化市民參與"
"1860","強化企業建立友善職場環境"
"1861","從房裡跑了出來"
"1862","從前就有賭博的習慣"
"1863","從家庭銜接職場"
"1864","從除夕、大年初一、到十五元宵節"
"1865","情緒處理的也很不錯"
"1866","掃掃地、整理貨物等等"
"1867","掛念著工作不能沒有人做"
"1868","採用了風險較高的做法"
"1869","接下來"
"1870","推動各項福利措施"
"1871","推動災區的復原重建"
"1872","推測"
"1873","教育訓練課程"
"1874","教猴子使用金錢"
"1875","晚上都作夢到哭"
"1876","晚上聽到有人大力的撞門"
"1877","望著矮小的孫女"
"1878","毫不識字"
"1879","淨化社會治安"
"1880","深受感動"
"1881","清理用了十幾年的除濕機"
"1882","牽牛餵羊等等農事"
"1883","現在手邊錢多了"
"1884","現在這個時間去太晚"
"1885","現場面試"
"1886","畢業青年"
"1887","票上有寫一個慘字"
"1888","符合下列事項"
"1889","符合臺北市的產業型態"
"1890","第一次的離別"
"1891","第一次痛徹心扉"
"1892","第一段是大纜車"
"1893","第七條"
"1894","第二條"
"1895","第三條第二項"
"1896","第六條"
"1897","累積創業人脈與技術"
"1898","終於忍不住了"
"1899","終於熬到八點"
"1900","終於鬆了口氣"
"1901","組織及運作管理辦法"
"1902","處長表示"
"1903","被有心人士從外部連線"
"1904","被保險人"
"1905","被唸了一下"
"1906","被逼緊了"
"1907","規劃相關宣傳活動"
"1908","設計"
"1909","販售高階電器用品"
"1910","透過在地社團取信被害人"
"1911","透過網站公布優良廠商名單"
"1912","途中"
"1913","這也是我們臺灣人的真情"
"1914","這也是無奈"
"1915","這句話聽在耳裡多麼令人心痛不捨"
"1916","這本書的英文原名"
"1917","這次好貴"
"1918","這是不是個笑話"
"1919","這段時間的臺灣社會"
"1920","這個工作已經開始"
"1921","這個方法的原理很簡單"
"1922","這個世界充滿了苦難"
"1923","這個走道連起來"
"1924","這時候天氣放晴"
"1925",""
"1926","這陣子聽說他要工作了"
"1927","這就是我們的臺灣"
"1928","這幾週真的是忙爆了"
"1929","這麼閒，還不快點去浪費時間。"
"1930","這麼懶惰的媳婦"
"1931","這樣求那麼久"
"1932","這樣很不錯"
"1933","這點"
"1934","這邊一盞路燈都沒有"
"1935","這邊變成銀白世界"
"1936","通報警察單位處理"
"1937","造成多名記者警察受傷"
"1938","造成更多衝突傷害"
"1939","部分條文修正條文"
"1940","都是找英文的比較多"
"1941","都對這幅畫留下了深刻的印象"
"1942","都需要給他"
"1943","都賭些小錢"
"1944","都關一關"
"1945","都灑到車上了"
"1946","雪就算了"
"1947","雪景又是一絕"
"1948","最主要"
"1949","最好是給我"
"1950","最好會激起他佔有慾"
"1951","最有效地找到方向"
"1952","最初還不過分"
"1953","最近剛好有點忙"
"1954","最後她沒進小學念書"
"1955","最後放棄"
"1956","最終選取結果"
"1957","最新崛起的假網拍詐騙趨勢"
"1958","創造優質生活環境"
"1959","創辦人將分享"
"1960","勞工之薪資"
"1961","勞保局提醒"
"1962","喊著不要殺我"
"1963","喜歡說故事的人"
"1964","喝咖啡吃巧克力"
"1965","喝咖啡當早餐"
"1966","報中央目的事業主管機關備查"
"1967","媒合適性之工作機會"
"1968",""
"1969","就好比一間披薩店"
"1970","就決定買套票"
"1971","就等消息一出"
"1972","就開始等放假啦"
"1973","就想說先到公車站"
"1974","就趕快上車"
"1975","幾年後"
"1976","循環十號公車"
"1977","提升速度"
"1978","提供申請的措施"
"1979","提供各種遊憩休閒"
"1980","提供多元且豐富之服務"
"1981","提供專業之相關訊息"
"1982","提供短期就業安置"
"1983","提供滿意且感動的服務"
"1984","提昇國家競爭力"
"1985","換上短袖"
"1986","散散步"
"1987","景色很讚"
"1988","晴天霹靂的消息"
"1989","智慧表大家都在出"
"1990","暑期體驗"
"1991","椅子真的欠人很多"
"1992","減輕受害者的傷痛"
"1993","減輕家庭照顧責任"
"1994","無印良品數位影印輸出中心"
"1995","無法以佃農身分參加農保"
"1996","無法阻止地震發生"
"1997","無法聯繫或拒絕電訪"
"1998","然後再繞去買羽絨衣"
"1999","然後決定折返"
"2000","痛苦不堪"
"2001","發現女性仍受傳統觀念影響"
"2002","發現已經排了一些人"
"2003","發現只剩下六分鐘"
"2004","發現客廳沒開燈"
"2005","童年單純而美好"
"2006","等了一會兒終於來了"
"2007","等公車"
"2008","等他發車"
"2009","等到工作的人回家"
"2010","等到六十分都還沒到"
"2011","等到我們的時候"
"2012","等飛機的時候"
"2013","結果他們說不可以"
"2014","結果在二樓"
"2015","結果在隔壁"
"2016","結果有發現"
"2017","結果時間來不及"
"2018","結果還要等二十分鐘"
"2019","結帳時"
"2020","給了彼此"
"2021","給誰我沒有意見啊"
"2022","詐騙集團"
"2023","買了巴士票"
"2024",""
"2025","買了串燒和鯛魚燒"
"2026","買了青森蘋果"
"2027","買之前就知道"
"2028","買完後就去車站"
"2029","買這本書"
"2030","買賣很好賺錢"
"2031","買藥回來吃"
"2032","趁機拍照"
"2033","跌倒在地"
"2034","跑去旁邊大賣場"
"2035","跑去逛商店街"
"2036","跑去買水果"
"2037","跑去買冰淇淋"
"2038","進去後居然遇到"
"2039","進行調查"
"2040","進來玩一下吧"
"2041","鄉里間都知道"
"2042","開了間工廠"
"2043","開心建設股份有限公司"
"2044","開到站有位子坐"
"2045","開始想搬回鄉下住"
"2046","開始裝橘子"
"2047","開會程序"
"2048","集會所"
"2049","順利重返職場"
"2050","傳來陣陣劇痛"
"2051","傷害必然更加嚴重"
"2052","勤勞和工作效率"
"2053","匯款後遭詐騙集團已讀不回"
"2054","奧迪北區股份有限公司"
"2055","媽媽的超鹹的"
"2056","微胖身軀"
"2057","想順遊東峰"
"2058","想親自照顧子女等原因"
"2059","感覺可以住一天"
"2060","搭了巴士"
"2061","搭錯了"
"2062","新北市淡水區中正路一段"
"2063","新年恭喜萬事如意"
"2064","新店"
"2065","新店要開始動工嘍"
"2066","新的一年"
"2067","新的思維"
"2068","新的價值體系"
"2069","新的觀念"
"2070","新媒體"
"2071","新筆電看起來性能也沒差很多"
"2072","暖暖包都用了三個"
"2073","會不會有夜景"
"2074","會向她伸手要錢"
"2075","會是正確的"
"2076","會被颱風吹倒"
"2077","會發生什麼事情？"
"2078","極度瞧不起他"
"2079","歲末年終全家團圓的時刻"
"2080","準備喪禮時"
"2081","當今社會"
"2082","當天提供限量職涯諮詢"
"2083","當時一棟房不過十二三萬"
"2084","當然還有"
"2085","萬事如意"
"2086","經過一年的治療"
"2087","經過自動電扶梯"
"2088","經過很久，她才漸漸從傷痛恢復"
"2089","經濟成長超乎預期"
"2090","號召高三畢業生現場面試"
"2091","補好衣服的破洞"
"2092","補助企業僱用"
"2093","裝一袋到袋子裡"
"2094","解決問題"
"2095","資金管理等技術"
"2096","資料分析"
"2097","跟他們坐同路線"
"2098","跟我查到的時間不一樣"
"2099","跟我們聊個天"
"2100","跟我們確認要去哪"
"2101","跨世紀市政建設藍圖"
"2102","路上一堆雪和水"
"2103","路上看到溫泉街"
"2104","路過父母的家"
"2105","較能配合法令"
"2106","較能提供友善職場環境"
"2107","農事的幫忙"
"2108","農委會已修法"
"2109","農委會亦一併修法放寬"
"2110","農業改良場"
"2111","農曆春節在兩岸都是最重要的節慶"
"2112",""
"2113","遊客中心"
"2114","運用數位工具及知識平台打造獨特產品"
"2115","運河和倉庫"
"2116","運動行銷股份有限公司"
"2117","過去一年經濟的表現"
"2118","過程中有人不斷教唆群眾"
"2119","違法攻擊行為"
"2120","零至六個月之"
"2121","電子公司"
"2122","電腦不會過熱"
"2123","團結一致才不會倒下"
"2124","實際從事農業生產的人"
"2125","對全家人都是"
"2126","對她招著手"
"2127","對你來說"
"2128","對岸的朋友"
"2129","對罹難者家屬"
"2130","慣老闆通通現形啦"
"2131","榮譽感"
"2132","漸漸不順"
"2133","漸漸行動不便"
"2134","漸漸長大"
"2135","福壽街"
"2136","算一算時間"
"2137","管制都市污染源"
"2138","維持生活開銷不容易"
"2139","網路行銷及大數據"
"2140","網路購物陷阱多"
"2141","臺北市政府警察局中山分局"
"2142","臺北市就業服務處"
"2143","臺灣地處斷層帶"
"2144","與大家分享"
"2145","與他們相處不是很愉快"
"2146","與我們告別"
"2147","認為自己是一家之主"
"2148","誘騙不特定多數民眾"
"2149","誤打誤撞買到轉乘券"
"2150","說不定被打的是妳"
"2151","說沒撿到"
"2152","說明定錨的重要性"
"2153","說聲新年恭喜"
"2154","趕快來吃鉤"
"2155","酷航的櫃檯"
"2156","銀行裡面"
"2157","需要買些文具用品"
"2158","需要開刀"
"2159","領機票"
"2160","鳳梨不怎麼樣"
"2161","增加其申請的意願"
"2162","增加僱用弱勢的動機"
"2163","增進校園安全"
"2164","審查委員應簽署保密協定"
"2165","審查會議之議決結果"
"2166","廣達電腦股份有限公司"
"2167","影像製作公司"
"2168","影響血液循環"
"2169","徵才地點"
"2170","徵才條件相當優渥"
"2171","摩天輪和夜景最棒了"
"2172","熱茶喝起來超爽"
"2173","締結姊妹市"
"2174","調查對象總人口數"
"2175","請小心新型態詐騙手法"
"2176","請我去百元商店買"
"2177","適當之行政事務"
"2178","適當的檔案儲存空間"
"2179","遭受地震無情的打擊"
"2180","靠著柺杖"
"2181","養蜂農民要逐蜜源遷徙"
"2182","奮不顧身搶救受困人員"
"2183","學校為特別班加課"
"2184","學習工作技能與人際互動"
"2185","擁有五十五萬粉絲"
"2186","整個下午依然哭個不停"
"2187","橡皮筋一樣綁住"
"2188","燒飯"
"2189","積極參與鄰里聚會"
"2190","積體電路"
"2191","舉辦大型實習、就業博覽會"
"2192","螃蟹吃到飽"
"2193","親不親故鄉人"
"2194","諮詢專家"
"2195","辦理公證"
"2196","選擇從頭開始"
"2197","選擇通過安心賣家認證的店家"
"2198","錯愕的看著打開的門"
"2199","頭也不回"
"2200","餐飲股份有限公司"
"2201","優先進行補強工程"
"2202","優質職缺"
"2203","嚇了一大跳"
"2204","幫忙家裡插秧"
"2205","應有三分之二以上委員出席"
"2206","應有半數以上委員出席"
"2207","應該要結冰啊"
"2208","檢查出肺癌"
"2209","檢查發現她得了糖尿病"
"2210","營造工程"
"2211","聯合二十四家企業"
"2212","臉上"
"2213","臉色都沉了下來"
"2214","臉書社團的管理者"
"2215","講完事情的經過"
"2216","謝謝大家的配合"
"2217","購買價格和市價相差過多的商品"
"2218","輾轉搬到新莊"
"2219","避免掉了風險"
"2220","避免透過即時通私下交易"
"2221","邀請資深就業諮商師"
"2222","邁向下一個千禧年"
"2223","還以為是公車"
"2224","還有一些記錄"
"2225","還有一般地鐵票"
"2226","還有一對日本情侶"
"2227","還有兩個小時"
"2228","還有很多貸款要還哪"
"2229","還有黃金蛋的魚"
"2230","還沒吃飯"
"2231","還是只能搭終電"
"2232","還是在台北過的很好"
"2233","還是覺得開口太緊了"
"2234","還要"
"2235","還要十幾分鐘"
"2236","還要追加"
"2237","還要確認公車"
"2238","還原遊戲動作很不錯"
"2239","還拿了腳架拍環景"
"2240","雖然太陽很大"
"2241","鮭魚鮭魚卵"
"2242","點完餐"
"2243","瀑布超棒"
"2244","簡易行政工作"
"2245","簡直像在安慰自己"
"2246","繞回公車站"
"2247","職缺資訊"
"2248","職涯探索"
"2249","職場學習"
"2250","職場體驗參訪"
"2251","職業適性測驗與求職技巧等"
"2252","藉由門邊射入的晨光挑著菜"
"2253","謹慎管理社團內貼文"
"2254","轉化興趣為專業"
"2255","醫院公務機關"
"2256","離起飛還有一小時"
"2257","勸他搬到鄉下一起住"
"2258","寵愛她的阿公"
"2259","證明文件應經審查並妥善保存"
"2260","邊吃午餐"
"2261","關係應予公開"
"2262","關懷調查"
"2263","難怪人這麼少"
"2264","騙父母考試成績不錯"
"2265","騙老師這題我會了"
"2266","嚴重的災情以及人命的傷亡"
"2267","繼續向村裡的人借錢"
"2268","蘋果甜又便宜"
"2269","覺得又好氣又好笑"
"2270","覺得心裡暖暖的"
"2271","警察將與群眾直接肢體接觸"
"2272","警察從被破壞之柵欄缺口突圍而出"
"2273","警察極力自制"
"2274","議決方式"
"2275","釋出多達九百一十個職缺"
"2276","釋出歷屆最多的實習職缺"
"2277","開口比較寬"
